City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,coari,-4.085,-63.1414,31.84,61,82,1.88,BR,1707150987
282,wamba,8.9333,8.6,33.31,11,87,2.76,NG,1707150988
283,luganville,-15.5333,167.1667,26.48,88,96,2.07,VU,1707150560
284,nebbi,2.4783,31.0889,24.72,60,76,2.75,UG,1707150988
285,fonte boa,-2.4959,-66.2662,30.96,62,93,1.64,BR,1707150989
286,kokpekty,48.75,82.4,-15.68,95,96,0.56,KZ,1707150989
287,kargasok,59.0556,80.8572,-8.35,92,99,4.02,RU,1707150990
288,sanctuary point,-35.1114,150.629,22.64,97,100,2.52,AU,1707150990
289,bayanaul,50.7889,75.6956,-7.53,82,99,4.38,KZ,1707150991
290,la passe,45.5549,-0.8967,7.77,88,71,2.96,FR,1707150991
291,quimili,-27.6333,-62.4167,41.99,19,86,5.1,AR,1707150992
292,berdigestyakh,62.0989,126.6992,-37.26,100,68,0.49,RU,1707150992
293,tegueste,28.5167,-16.3167,20.92,45,0,3.6,ES,1707150992
294,madimba,-10.4,40.3333,28.62,78,20,5.66,TZ,1707150536
295,kruisfontein,-34.0033,24.7314,22.16,64,1,3.74,ZA,1707150300
296,dean funes,-30.4204,-64.3498,35.08,30,87,6.67,AR,1707150993
297,san juan de miraflores,-12.1629,-76.9635,27.29,70,44,3.96,PE,1707150589
298,kavali,14.9167,79.9833,23.56,80,0,3.37,IN,1707150994
299,udachny,66.4167,112.4,-23.64,83,100,2.35,RU,1707150408
300,guilin,25.2819,110.2864,3.06,88,100,3.06,CN,1707150995
301,taoudenni,22.6783,-3.9836,26.84,7,100,4.53,ML,1707150531
302,westport,41.1415,-73.3579,5.71,37,0,5.14,US,1707150746
303,pasni,25.2631,63.471,22.33,61,100,7.43,PK,1707150996
304,armidale,-30.5167,151.65,17.92,80,100,2.06,AU,1707150997
305,batie,9.8833,-2.9167,34.93,9,28,3.53,BF,1707150997
306,vorkuta,67.5,64.0,-21.29,98,94,1.66,RU,1707150998
307,tancitaro,19.3333,-102.3667,17.01,11,1,1.13,MX,1707150998
308,chapada dos guimaraes,-15.4606,-55.7497,25.81,71,100,1.71,BR,1707150998
309,el matama,16.7095,33.3565,23.87,17,100,6.85,SD,1707150999
310,utrik,11.2278,169.8474,26.2,83,40,9.32,MH,1707150464
311,pariaman,-0.619,100.12,28.03,85,100,1.37,ID,1707151000
312,cedeira,43.6797,-8.0209,13.87,77,97,1.39,ES,1707151000
313,arraial do cabo,-22.9661,-42.0278,30.98,74,20,5.66,BR,1707150457
314,kuanda,56.3161,116.0806,-27.29,95,22,0.57,RU,1707151001
315,al jawf,29.5,38.75,12.05,34,0,1.15,SA,1707151002
316,olyokminsk,60.3736,120.4264,-25.89,98,87,0.84,RU,1707151002
317,kununurra,-15.7667,128.7333,27.99,89,40,2.06,AU,1707151002
318,villa madero,19.4,-101.2667,20.27,13,0,2.55,MX,1707151003
319,shibirghan,36.6676,65.7529,7.93,52,11,5.15,AF,1707151003
320,springfield,37.2153,-93.2982,6.79,80,66,0.89,US,1707150731
321,burang,30.25,81.1667,-11.37,91,56,4.58,CN,1707150459
322,namtsy,62.7161,129.6658,-41.81,100,61,0.26,RU,1707150618
323,ciudad bolivar,8.1222,-63.5497,37.72,31,54,2.92,VE,1707151005
324,melenki,55.3343,41.6295,-3.75,95,100,1.57,RU,1707151005
325,gadzhiyevo,69.2551,33.3362,-19.55,99,40,1.61,RU,1707150798
326,chebba,35.2372,11.115,16.44,61,0,3.53,TN,1707151006
327,momil,9.2377,-75.6749,32.05,50,12,2.48,CO,1707151006
328,sabha,27.0377,14.4283,14.53,34,0,3.16,LY,1707151007
329,baley,51.6,116.6333,-27.24,97,9,1.12,RU,1707151007
330,karratha,-20.7377,116.8463,28.16,61,5,4.27,AU,1707151008
331,cromwell,41.5951,-72.6454,5.86,32,0,5.14,US,1707151008
332,east ballina,-28.8667,153.5833,23.22,91,83,3.92,AU,1707151008
333,kone,-21.0595,164.8658,25.91,94,100,1.84,NC,1707151009
334,waimea,20.0231,-155.6717,14.18,93,18,3.58,US,1707151009
335,guatrache,-37.6678,-63.5302,34.38,32,41,5.97,AR,1707151010
336,lafollette,36.3829,-84.1199,14.3,30,0,0.0,US,1707151010
337,pacocha,-17.5833,-71.3333,26.08,74,0,2.57,PE,1707151011
338,shenjiamen,29.9576,122.298,3.37,75,77,7.4,CN,1707150622
339,wanning,18.8003,110.3967,22.71,94,43,3.13,CN,1707151011
340,vila velha,-20.3297,-40.2925,31.97,76,20,4.63,BR,1707151012
341,port saint john's,-31.6229,29.5448,27.13,79,0,6.91,ZA,1707150535
342,riohacha,11.5444,-72.9072,30.06,74,20,3.6,CO,1707151013
343,kalmunai,7.4167,81.8167,25.46,81,66,3.89,LK,1707151013
344,saint-francois,46.4154,3.9054,6.69,81,0,1.54,FR,1707150498
345,carbonear,47.7332,-53.2148,2.64,96,100,6.02,CA,1707151014
346,hammerfest,70.6634,23.6821,-6.75,68,0,4.63,NO,1707151014
347,matoury,4.8483,-52.3317,30.98,70,75,6.69,GF,1707151015
348,ocean shores,46.9737,-124.1563,7.79,80,100,2.06,US,1707151015
349,wharton,29.3116,-96.1027,14.43,71,68,8.71,US,1707151016
350,butterworth,5.3991,100.3638,29.03,79,20,3.13,MY,1707151016
351,rechka-vydrino,51.485,104.8461,-15.16,95,66,1.22,RU,1707151017
352,el calafate,-50.3408,-72.2768,13.88,46,4,8.78,AR,1707151017
353,shalqar,47.8333,59.6,0.51,98,100,5.33,KZ,1707151017
354,chengyang,27.0892,119.6453,10.46,92,100,1.46,CN,1707151018
355,kirando,-7.4167,30.6,24.27,76,100,0.03,TZ,1707151018
356,lorengau,-2.0226,147.2712,27.38,84,98,3.57,PG,1707151018
357,bovalino,38.149,16.174,15.19,81,0,3.01,IT,1707151019
358,kuching,1.55,110.3333,27.24,97,20,0.51,MY,1707151019
359,nizhniy kuranakh,58.8353,125.4869,-30.36,98,96,1.36,RU,1707151020
360,gijang,35.2442,129.2139,3.85,82,89,5.15,KR,1707151020
361,sangueya,10.7,-14.3667,32.8,37,0,5.57,GN,1707151020
362,haiku-pauwela,20.9219,-156.3051,20.02,79,0,9.77,US,1707150494
363,kailua-kona,19.6406,-155.9956,20.84,76,75,3.09,US,1707150883
364,launceston,-41.45,147.1667,15.64,76,100,7.2,AU,1707151022
365,talnakh,69.4865,88.3972,-16.55,90,100,2.67,RU,1707150528
366,kapuskasing,49.4169,-82.4331,-4.95,100,100,1.03,CA,1707151023
367,ploudalmezeau,48.5333,-4.65,11.21,87,100,5.14,FR,1707151023
368,taroudant,30.4703,-8.877,24.77,13,81,3.08,MA,1707151023
369,usinsk,65.9939,57.5281,-26.63,100,50,0.89,RU,1707151024
370,pijijiapan,15.7011,-93.23,33.67,30,1,1.61,MX,1707151024
371,tolanaro,-25.0319,46.9987,26.04,73,40,8.23,MG,1707150431
372,angamacutiro de la union,20.1667,-101.6833,22.17,12,2,1.97,MX,1707151025
373,itamaraca,-7.7478,-34.8256,32.03,60,33,3.99,BR,1707151026
374,maxixe,-23.8597,35.3472,25.56,82,16,4.45,MZ,1707151026
375,watertown,42.3709,-71.1828,4.43,29,0,6.71,US,1707151026
376,esens,53.6487,7.6127,9.0,83,75,10.29,DE,1707151027
377,aswan,24.0934,32.907,19.61,24,0,3.6,EG,1707151027
378,ciudad lazaro cardenas,17.9583,-102.2,27.3,62,1,4.23,MX,1707151028
379,mahajanga,-15.7167,46.3167,28.01,83,20,2.06,MG,1707151029
380,el bauga,18.262,33.9081,21.12,22,100,5.44,SD,1707150617
381,tutoia,-2.7619,-42.2744,31.03,60,33,7.1,BR,1707151029
382,lazaro cardenas,17.9583,-102.2,26.07,65,2,3.71,MX,1707150510
383,mccook,40.2019,-100.6257,6.25,87,100,1.54,US,1707151030
384,luderitz,-26.6481,15.1594,21.98,73,11,6.28,NA,1707151031
385,mongo,12.1844,18.693,32.15,12,31,4.26,TD,1707150585
386,trevelin,-43.0858,-71.4639,22.71,39,74,3.28,AR,1707151032
387,meulaboh,4.1363,96.1285,26.12,86,100,0.92,ID,1707151032
388,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707150536
389,joao pinheiro,-17.7425,-46.1725,28.82,49,99,2.01,BR,1707151033
390,college,64.8569,-147.8028,-26.03,74,75,0.0,US,1707150500
391,nguigmi,14.2495,13.1092,24.89,18,58,6.85,NE,1707151034
392,haenam,34.5711,126.5989,5.29,81,93,0.73,KR,1707151034
393,nambour,-26.6333,152.95,24.5,99,82,0.68,AU,1707151035
394,ingeniero jacobacci,-41.3427,-69.5448,26.07,23,83,9.17,AR,1707151035
395,zaozersk,69.4005,32.4476,-17.74,97,26,0.59,RU,1707150546
396,belozersk,60.0326,37.7957,-12.79,99,98,2.24,RU,1707150515
397,gandarbal,34.2333,74.7833,-2.43,76,44,2.69,IN,1707151037
398,nuku'alofa,-21.1333,-175.2,25.19,94,75,3.09,TO,1707151037
399,pico truncado,-46.7949,-67.9573,27.23,10,40,8.3,AR,1707151038
400,salinas,36.6777,-121.6555,11.46,91,100,5.14,US,1707151038
401,bocanda,7.0626,-4.4995,37.74,11,22,2.23,CI,1707151039
402,myitkyina,25.3833,97.4,16.7,60,82,1.71,MM,1707151039
403,belaya kholunitsa,58.84,50.8528,-12.72,97,100,1.22,RU,1707151040
404,pontes e lacerda,-15.2261,-59.3353,34.63,40,100,1.34,BR,1707151040
405,dolni dabnik,43.4,24.4333,15.9,51,40,2.06,BG,1707151041
406,darnah,32.767,22.6367,15.61,79,0,7.0,LY,1707151041
407,maluso,6.543,121.8753,25.53,86,56,1.53,PH,1707151042
408,barcelona,41.3888,2.159,22.58,73,0,6.69,ES,1707150828
409,chivhu,-19.0211,30.8922,23.14,50,95,2.12,ZW,1707151043
410,tura,25.5198,90.2201,15.69,53,37,1.49,IN,1707150461
411,mutuali,-14.8706,37.0044,23.18,93,92,0.66,MZ,1707151044
412,avesta,60.1455,16.1679,-3.67,94,5,1.79,SE,1707151044
413,belyye stolby,55.3314,37.854,-2.15,80,40,5.0,RU,1707151045
414,anadyr,64.75,177.4833,-22.72,77,20,6.0,RU,1707150513
415,zuwarah,32.9312,12.082,16.75,49,0,1.63,LY,1707151046
416,chibougamau,49.9168,-74.3659,-10.21,92,0,2.06,CA,1707151046
417,sinabang,2.4803,96.3801,27.37,80,100,1.8,ID,1707150597
418,dwarka,22.2394,68.9678,23.14,81,3,3.97,IN,1707151047
419,jiuquan,39.7432,98.5174,-8.55,90,48,0.59,CN,1707151047
420,enkoping,59.6361,17.0777,-1.08,82,2,2.51,SE,1707151048
421,kichmengskiy gorodok,59.9816,45.7854,-17.11,99,100,1.73,RU,1707151048
422,basco,20.4487,121.9702,24.66,84,28,6.0,PH,1707151049
423,shahrud,36.4182,54.9763,0.39,68,1,0.42,IR,1707151049
424,antofagasta,-23.65,-70.4,26.6,62,10,3.89,CL,1707151050
425,roma,43.2128,-75.4557,2.43,52,0,2.57,US,1707150813
426,sao vicente,-23.9631,-46.3919,35.1,48,20,3.13,BR,1707150795
427,remire-montjoly,4.9167,-52.2667,31.02,74,75,7.2,GF,1707150520
428,broken hill,-31.95,141.4333,16.76,46,0,10.87,AU,1707150789
429,geraldton,-28.7667,114.6,18.23,63,13,6.17,AU,1707151052
430,sosnovyy bor,59.9,29.1167,-1.9,95,94,2.75,RU,1707151052
431,asosa,10.0667,34.5333,22.74,30,55,1.64,ET,1707151053
432,campos novos,-27.4017,-51.225,29.53,40,54,1.69,BR,1707151054
433,arteche,12.2645,125.4048,24.91,91,96,4.09,PH,1707151055
434,alpine,32.835,-116.7664,14.29,68,100,2.57,US,1707151042
435,port augusta,-32.5,137.7667,16.75,58,1,9.62,AU,1707151056
436,suva,-18.1416,178.4415,24.71,100,75,0.0,FJ,1707151056
437,kayangel,8.0823,134.7173,27.55,83,100,10.27,PW,1707151056
438,kuala belait,4.5833,114.1833,25.09,88,100,0.73,BN,1707151057
439,bikenibeu village,1.3673,173.1241,28.98,84,75,3.09,KI,1707151057
440,mumford,5.2618,-0.759,28.22,71,92,4.94,GH,1707151058
441,afaahiti,-17.75,-149.2833,25.93,91,100,9.39,PF,1707150471
442,koungheul,13.9833,-14.8,38.41,7,2,1.88,SN,1707151059
443,kavaratti,10.5669,72.642,28.0,71,7,2.29,IN,1707151059
444,rokytne,51.2796,27.214,2.52,66,87,7.72,UA,1707151059
445,faya-largeau,17.9257,19.1043,20.6,19,74,9.32,TD,1707151060
446,merizo village,13.2658,144.6691,25.85,79,95,8.14,GU,1707151060
447,barah,13.7,30.3667,21.58,15,6,5.26,SD,1707151061
448,fernandina beach,30.6697,-81.4626,14.46,88,100,6.17,US,1707150783
449,verkhnevilyuysk,63.4453,120.3167,-33.1,100,85,0.85,RU,1707150557
450,monte cristo,-31.3431,-63.9444,36.07,28,63,6.88,AR,1707151062
451,mount pearl,47.5166,-52.7813,1.92,96,100,4.63,CA,1707150858
452,altpinar,39.2042,32.7478,5.06,78,89,4.05,TR,1707151063
453,port macquarie,-31.4333,152.9167,22.16,89,100,5.7,AU,1707151063
454,la junta,37.985,-103.5438,0.16,86,0,0.0,US,1707150877
455,hasaki,35.7333,140.8333,2.94,85,100,12.86,JP,1707151064
456,iguape,-24.7081,-47.5553,28.82,67,45,3.34,BR,1707151064
457,tasqala,51.1167,50.3167,0.23,90,88,6.16,KZ,1707151065
458,el porvenir,13.7617,-87.3458,30.78,43,43,2.75,HN,1707151065
459,laojunmiao,39.8333,97.7333,-8.98,79,35,2.38,CN,1707151066
460,mata-utu,-13.2816,-176.1745,28.28,77,100,3.32,WF,1707151066
461,ulanhot,46.0833,122.0833,-13.83,76,100,0.97,CN,1707151067
462,ponoka,52.6768,-113.5815,-10.06,92,97,1.57,CA,1707151067
463,lospalos,-8.5186,127.0025,23.47,92,100,1.68,TL,1707151067
464,peace river,56.2501,-117.286,-10.83,85,75,2.06,CA,1707150991
465,gustavsberg,59.3268,18.3898,-1.57,80,5,3.64,SE,1707151068
466,henryetta,35.4398,-95.9819,8.68,57,3,5.35,US,1707151069
467,conduaga,8.862,117.4893,25.96,83,92,1.48,PH,1707151069
468,akodia,23.3833,76.6,21.15,58,6,0.85,IN,1707151069
469,yaren,-0.5472,166.916,28.91,77,100,7.49,NR,1707150504
470,clocolan,-28.9137,27.5656,25.3,19,58,4.01,ZA,1707151070
471,stjordalshalsen,63.4681,10.9262,-1.0,93,75,5.66,NO,1707151073
472,urzhar,47.093,81.6294,-9.88,77,89,2.32,KZ,1707151074
473,carnarvon,-24.8667,113.6333,28.17,40,18,9.54,AU,1707151074
474,ola,59.5833,151.2833,-20.48,82,100,4.51,RU,1707151075
475,axim,4.8699,-2.2405,29.21,65,55,4.16,GH,1707151075
476,masterton,-40.9597,175.6575,12.16,86,10,1.62,NZ,1707151076
477,banjarmasin,-3.3244,114.591,26.08,92,100,0.3,ID,1707151076
478,barranca,-10.75,-77.7667,26.65,66,70,3.97,PE,1707151076
479,san carlos de bariloche,-41.1456,-71.3082,20.86,35,75,8.75,AR,1707150834
480,cananeia,-25.0147,-47.9267,28.9,65,31,3.49,BR,1707151077
481,ilebo,-4.3167,20.5833,23.64,85,89,0.98,CD,1707151078
482,kamaishi,39.2667,141.8833,0.49,80,100,4.77,JP,1707151078
483,tando bago,24.7886,68.9661,22.06,42,8,2.67,PK,1707151079
484,nikolayevsk-on-amure,53.1406,140.73,-23.32,100,43,1.72,RU,1707151079
485,hanceville,34.0607,-86.7675,13.62,62,99,3.72,US,1707151080
486,mana,5.6592,-53.7767,29.02,73,61,4.84,GF,1707150490
487,okhotsk,59.3833,143.3,-22.66,78,28,6.27,RU,1707151080
488,mahibadhoo,3.7833,72.9667,27.8,82,67,8.64,MV,1707151081
489,sandpoint,48.2766,-116.5533,2.7,89,100,6.17,US,1707150901
490,arawa,-6.2132,155.5367,25.96,92,78,1.13,PG,1707150945
491,manaus,-3.1019,-60.025,32.28,70,40,3.6,BR,1707151083
492,labytnangi,66.6572,66.4183,-28.54,100,82,0.72,RU,1707151083
493,hovd,48.0056,91.6419,-19.28,92,78,0.84,MN,1707151083
494,easton,40.6884,-75.2207,6.46,59,0,0.89,US,1707151084
495,ntcheu,-14.8203,34.6359,20.3,89,46,0.86,MW,1707151084
496,bodaybo,57.8506,114.1933,-19.04,96,99,1.04,RU,1707150545
497,hermiston,45.8404,-119.2895,12.2,91,100,0.45,US,1707150883
498,prado,-17.3411,-39.2208,29.51,63,76,4.18,BR,1707151086
499,lata,40.1629,-8.3327,17.73,72,100,1.79,PT,1707151086
500,san juan del sur,11.2529,-85.8705,31.12,70,40,2.06,NI,1707151086
501,louny,50.357,13.7967,10.88,68,75,6.26,CZ,1707151087
502,itapirapua,-15.8233,-50.6133,23.23,86,100,2.51,BR,1707151087
503,tomatlan,19.9333,-105.25,29.71,13,1,1.71,MX,1707151088
504,praia da vitoria,38.7333,-27.0667,18.2,94,75,10.0,PT,1707151089
505,guerrero negro,27.9769,-114.0611,16.53,65,100,2.9,MX,1707150814
506,nizhnyaya tavda,57.6731,66.1725,0.59,98,100,4.79,RU,1707151090
507,tezu,27.9167,96.1667,13.39,94,100,1.32,IN,1707151090
508,mantua,45.1667,10.7833,11.53,71,69,0.45,IT,1707151091
509,winnemucca,40.973,-117.7357,2.03,80,0,4.63,US,1707151091
510,kavieng,-2.5744,150.7967,28.02,76,90,2.04,PG,1707151092
511,bandar lampung,-5.4254,105.258,23.76,94,97,1.75,ID,1707151092
512,felipe carrillo puerto,19.5833,-88.05,26.89,33,0,4.69,MX,1707151093
513,arkhipo-osipovka,44.37,38.52,7.58,90,100,10.15,RU,1707151093
514,corinto,37.9407,22.9573,13.83,73,28,4.73,GR,1707151094
515,dalbandin,28.8947,64.4101,13.19,25,10,2.77,PK,1707151094
516,richards bay,-28.783,32.0377,24.13,84,14,3.82,ZA,1707151095
517,bakori,11.5544,7.4243,26.38,12,35,6.06,NG,1707151095
518,tayu,-6.5397,111.0518,25.97,90,84,3.62,ID,1707151097
519,dili,-8.5586,125.5736,27.05,82,95,1.33,TL,1707151098
520,fairfax,38.8501,-77.3497,9.25,46,0,3.09,US,1707151098
521,susanville,40.4163,-120.653,1.91,93,100,3.13,US,1707151099
522,megalopoli,37.4011,22.1422,11.25,86,13,2.08,GR,1707151099
523,bemidji,47.4736,-94.8803,-3.95,100,100,2.57,US,1707151100
524,idri,27.5,13.2667,13.86,36,0,1.73,LY,1707151100
525,kharabali,47.4196,47.2568,3.46,82,95,6.5,RU,1707151101
526,antalaha,-14.9003,50.2788,25.47,89,94,2.99,MG,1707150576
527,poso,-1.3959,120.7524,24.83,91,100,2.21,ID,1707150926
528,coahuayana de hidalgo,18.7,-103.6583,29.67,36,2,2.01,MX,1707151102
529,fianarantsoa,-21.4333,47.0833,18.56,99,100,1.34,MG,1707151102
530,kharp,66.8014,65.8081,-25.94,100,86,0.28,RU,1707151103
531,lyantor,61.6195,72.1555,-16.07,97,91,5.89,RU,1707151103
532,amahai,-3.3333,128.9167,26.15,84,100,2.28,ID,1707151103
533,yarmouth,41.7057,-70.2286,3.14,61,0,12.96,US,1707150612
534,haimen,23.1935,116.6142,15.94,85,57,9.85,CN,1707151104
535,viana do castelo,41.6932,-8.8329,14.11,79,100,1.4,PT,1707151105
536,gamba,-2.65,10.0,27.42,76,60,2.04,GA,1707151105
537,pula,44.8683,13.8481,10.31,87,64,2.06,HR,1707151106
538,christchurch,-43.5333,172.6333,19.12,53,100,1.54,NZ,1707150558
539,niquero,20.0431,-77.5828,26.89,79,59,7.62,CU,1707151107
540,paracuru,-3.41,-39.0306,29.5,59,61,6.49,BR,1707151107
541,florencia,43.7667,11.25,14.26,79,75,1.54,IT,1707151108
542,orsk,51.2049,58.5668,0.61,99,100,16.09,RU,1707151108
543,sorochinsk,52.4338,53.1583,-1.33,92,62,5.08,RU,1707151108
544,kazanskoye,55.6448,69.235,0.74,96,100,9.01,RU,1707151109
545,cobija,-11.0267,-68.7692,31.1,66,75,1.03,BO,1707151109
546,mostaganem,35.9311,0.0892,16.65,55,84,3.34,DZ,1707151110
547,tindouf,27.6711,-8.1474,20.25,24,95,6.69,DZ,1707151110
548,sabang,5.8933,95.3214,27.93,76,92,5.02,ID,1707151111
549,baise city,23.8997,106.6133,16.3,99,99,1.6,CN,1707151111
550,genhe,50.7833,121.5167,-27.22,100,63,0.32,CN,1707150605
551,oranjemund,-28.55,16.4333,21.88,76,16,5.49,NA,1707151112
552,salalah,17.0151,54.0924,25.05,57,0,2.06,OM,1707150553
553,sitangkai,4.6628,119.3928,27.15,78,100,1.63,PH,1707151113
554,sardinata,8.0829,-72.8007,31.82,55,100,0.88,CO,1707151113
555,nadym,65.5333,72.5167,-24.39,100,63,4.02,RU,1707151114
556,lyubimets,41.8333,26.0833,13.1,58,82,2.43,BG,1707151115
557,puerto aysen,-45.4,-72.7,19.17,49,42,2.8,CL,1707151115
558,mossel bay,-34.1831,22.146,23.96,87,3,3.63,ZA,1707151115
559,mukalla,14.5425,49.1242,24.1,74,8,1.35,YE,1707150904
560,lauro de freitas,-12.8944,-38.3272,31.01,70,40,5.66,BR,1707150988
561,dickson,36.077,-87.3878,12.24,48,0,4.63,US,1707151117
562,itanhaem,-24.1831,-46.7889,29.2,63,85,3.03,BR,1707151117
563,allende,25.2833,-100.0167,21.05,24,0,4.58,MX,1707151118
564,dhidhdhoo,6.8833,73.1,28.0,78,67,5.99,MV,1707151118
